# https://www.conwaylife.com/forums/viewtopic.php?f=2&t=4196&start=25#p92224
# R0: the number that is being counted and will be printed
# R1: number of digits in R0
# R2: 10^(R1-1)
# R3: current digit of R0 to print
# R4, R5, R6: temporary copies of R0, R1, R2
# R7, R8, R9: temporary helper registers
# R10: flag that says whether or not to print current R0
# State    Input    Next state    Actions
# ---------------------------------------
INITIAL;   ZZ;      CPYDIG1;      NOP, INC R0, INC R1, INC R2

# Copy R0 to R4 with the help of R7
CPYDIG1;   ZZ;      CPYDIG2;      TDEC R0
CPYDIG2;   Z;       CPYDIG3;      TDEC R7
CPYDIG2;   NZ;      CPYDIG2;      INC R7, TDEC R0
CPYDIG3;   Z;       CPYDIG4;      NOP
CPYDIG3;   NZ;      CPYDIG3;      INC R0, INC R4, TDEC R7

# Copy R1 to R5 with the help of R7
CPYDIG4;   ZZ;      CPYDIG5;      TDEC R1
CPYDIG5;   Z;       CPYDIG6;      TDEC R7
CPYDIG5;   NZ;      CPYDIG5;      INC R7, TDEC R1
CPYDIG6;   Z;       CPYDIG7;      NOP
CPYDIG6;   NZ;      CPYDIG6;      INC R1, INC R5, TDEC R7

# Copy R2 to R8 with the help of R7
CPYDIG7;   ZZ;      CPYDIG8;      TDEC R2
CPYDIG8;   Z;       CPYDIG9;      TDEC R7
CPYDIG8;   NZ;      CPYDIG8;      INC R7, TDEC R2
CPYDIG9;   Z;       CPYDIG10;     NOP
CPYDIG9;   NZ;      CPYDIG9;      INC R2, INC R8, TDEC R7

# Copy R8 to R6 with the help of R7
CPYDIG10;  ZZ;      CPYDIG11;     TDEC R8
CPYDIG11;  Z;       CPYDIG12;     TDEC R7
CPYDIG11;  NZ;      CPYDIG11;     INC R7, TDEC R8
CPYDIG12;  Z;       SUB1;         NOP
CPYDIG12;  NZ;      CPYDIG12;     INC R8, INC R6, TDEC R7

# Check whether R6 <= R4, and subtract if it is
# If R6 <= R4 then this sets R4 = R4 - R6, R6 = 0 and increases R3 by 1
# If R4 < R6 then this sets R6 = R6 - R4, R4 = 0 and moves on to digit printing
# Set R3 = number of times we subtracted
SUB1;      ZZ;      SUB2;         TDEC R6
SUB2;      Z;       CPYDIG10;     NOP, INC R3
SUB2;      NZ;      SUB3;         TDEC R4
SUB3;      Z;       CHKPRINT;     NOP, INC R6
SUB3;      NZ;      SUB2;         TDEC R6

### Put any custom sequence code here (i.e., if you want to only print integers
### with a certain property, test for that property between CHKPRINT and PRINTRES).
### If you want to print the integer, give a Z input to PRINTRES, otherwise give
### it an NZ input.
### You can use R7 and R9 as temporary helper registers, if needed, but reset them
### to 0 when done with them.
CHKPRINT;  ZZ;      PRINTRES;     NOP

PRINTRES;  Z;       PRINTDIG;     NOP
### End custom checking code

# Not printing R3? Have to zero out some registers. Also set a flag (R10) so we
# know to skip printing other digits and the period.
PRINTRES;  NZ;      NOPRINT1;     TDEC R4, INC R10
NOPRINT1;  Z;       NOPRINT2;     TDEC R5
NOPRINT1;  NZ;      NOPRINT1;     TDEC R4
NOPRINT2;  Z;       NOPRINT3;     TDEC R6
NOPRINT2;  NZ;      NOPRINT2;     TDEC R5
NOPRINT3;  Z;       NOPRINT4;     TDEC R8
NOPRINT3;  NZ;      NOPRINT3;     TDEC R6
NOPRINT4;  Z;       NOPRINT5;     NOP
NOPRINT4;  NZ;      NOPRINT4;     TDEC R8
# If R3 >= 10 then update R1 and R2. Otherwise just loop back.
NOPRINT5;  ZZ;      NOPRINT6;     TDEC R3
NOPRINT6;  *;       NOPRINT7;     TDEC R3
NOPRINT7;  *;       NOPRINT8;     TDEC R3
NOPRINT8;  *;       NOPRINT9;     TDEC R3
NOPRINT9;  *;       NOPRINT10;    TDEC R3
NOPRINT10; *;       NOPRINT11;    TDEC R3
