# https://www.conwaylife.com/forums/viewtopic.php?f=2&t=4196&start=25#p92230
# State    Input    Next state    Actions
# ---------------------------------------
INITIAL;   ZZ;      I1;           READ T0, INC R0
I1;        ZZ;      I2;           SET T0, READ T2, INC R0
I2;        ZZ;      I3;           RESET T2, INC T2, INC R0
I3;        *;       I4;           READ T2, INC R0
I4;        ZZ;      ICUSTOM;      SET T2, DEC T2, INC R0
ICUSTOM;   *;       IMEM1;        NOP, INC R3, INC R0
IMEM1;     ZZ;      IMEM2;        NOP, INC R0
IMEM2;     ZZ;      IMEM3;        NOP, INC R0
IMEM3;     ZZ;      IMEM4;        NOP, INC R0
IMEM4;     ZZ;      ITSTART;      NOP, INC R0
ITSTART;   ZZ;      ITSTRB;       NOP, INC R6
ITSTRB;    ZZ;      ITSTRC;       NOP, INC R6
ITSTRC;    ZZ;      ITSTRD;       NOP, INC R6
ITSTRD;    ZZ;      ITTEST;       NOP, INC R6
ITTEST;    ZZ;      IT1;          TDEC R6
IT1;       Z;       IT5;          TDEC R1
IT1;       NZ;      IT1B;         NOP, INC R3, INC R4, INC R5
IT1B;      ZZ;      IT1C;         NOP, INC R3, INC R4, INC R5
IT1C;      ZZ;      IT1D;         NOP, INC R4, INC R5
IT1D;      ZZ;      MULA1;        NOP, INC R4, INC R5

## The MULA states compute the (R5 * T1) portion of the top-right entry of B, while also
## storing the value of T1 in the temporary register T3 (but we don't need it there).
# First: Copy T1 into T3 (without erasing T1), with the help of temporary registers R7, R8
MULA1;     ZZ;      MULA2;        TDEC R0
MULA2;     Z;       MULA3;        TDEC R7
MULA2;     NZ;      MULA2;        INC R7, TDEC R0
MULA3;     Z;       MULA4;        TDEC R8
MULA3;     NZ;      MULA3;        INC R0, INC R8, TDEC R7
MULA4;     Z;       MULA9;        DEC T1
MULA4;     NZ;      MULA5;        READ T3
MULA5;     Z;       MULA6;        READ T1
MULA5;     NZ;      MULA6;        READ T1
MULA6;     Z;       MULA7;        RESET T1, RESET T3, INC T1
MULA6;     NZ;      MULA7;        SET T1, SET T3, INC T1
MULA7;     Z;       MULA8;        INC T3
MULA7;     NZ;      MULA8;        INC T3
MULA8;     Z;       MULA4;        TDEC R8
MULA8;     NZ;      MULA4;        TDEC R8
MULA9;     Z;       MULA10;       DEC T3
MULA9;     NZ;      MULA9;        DEC T1
MULA10;    Z;       MULA11;       TDEC R5
MULA10;    NZ;      MULA10;       DEC T3

